,brand,price,kilometers,engine_cc,engine_bhp,date,fuel,gear
65,Ford,9990,99000,1000,100,2016-01-01,['Βενζίνη'],False
66,Ford,10000,70238,1000,100,2016-01-01,['Βενζίνη'],False
67,Opel,14998,26671,1400,150,2019-01-01,['Βενζίνη'],False
68,Hyundai,11000,35000,1250,84,2019-05-01,['Βενζίνη'],False
69,Hyundai,8490,72000,1248,87,2015-12-01,['Βενζίνη'],False
70,Toyota,10990,92000,1329,101,2015-11-01,['Βενζίνη'],False
71,Toyota,10800,33032,1500,100,2016-11-01,"['Υβριδικό', 'βενζίνη']",True
72,Hyundai,9999,102800,1200,80,2016-03-01,['Βενζίνη'],False
73,Opel,8000,18000,1000,70,2017-08-01,['Βενζίνη'],False
74,Hyundai,9999,104800,1200,80,2016-03-01,['Βενζίνη'],False
75,Opel,8199,80000,1400,90,2015-10-01,"['Αέριο', 'lpg', 'βενζίνη']",False
76,Hyundai,8990,105000,1248,86,2017-02-01,['Βενζίνη'],False
77,Mazda,16200,1300,1500,90,2020-10-01,['Βενζίνη'],False
78,Renault,13700,64500,1200,120,2015-07-01,['Βενζίνη'],True
79,Opel,10000,24900,1398,90,2016-10-01,['Βενζίνη'],False
80,Toyota,13950,12549,1496,110,2020-01-01,['Βενζίνη'],False
81,Smart,8100,112375,1000,71,2015-05-01,['Βενζίνη'],False
82,Volkswagen,12000,31000,1000,80,2019-04-01,['Βενζίνη'],False
83,Ford,8800,122555,1000,101,2015-06-01,['Βενζίνη'],False
84,Ford,11700,7500,1084,84,2019-10-01,['Βενζίνη'],False
85,Toyota,8000,80000,1000,75,2016-12-01,['Βενζίνη'],False
86,Hyundai,8650,52487,1000,67,2015-04-01,['Βενζίνη'],True
87,Opel,8450,61000,1229,75,2017-02-01,['Βενζίνη'],False
88,Mini,16200,68000,1499,136,2018-01-01,['Βενζίνη'],False
89,Ford,9700,76800,1000,101,2017-01-01,['Βενζίνη'],False
90,Mini,20500,44300,2000,200,2017-01-01,['Βενζίνη'],True
91,Honda,15500,52000,1339,100,2017-04-01,['Βενζίνη'],False
92,Hyundai,11500,65000,1400,100,2015-01-01,['Βενζίνη'],False
93,Hyundai,8900,107500,1200,75,2015-09-01,['Βενζίνη'],False
94,Toyota,8500,32350,1000,70,2017-02-01,['Βενζίνη'],False
95,Hyundai,16750,4000,1500,110,2020-10-01,['Βενζίνη'],False
96,Toyota,13700,50000,1300,100,2017-09-01,['Βενζίνη'],False
97,Toyota,13750,63000,1500,100,2015-11-01,"['Υβριδικό', 'βενζίνη']",True
98,Suzuki,10600,79000,1200,90,2017-07-01,['Βενζίνη'],False
99,Suzuki,13950,19000,1200,90,2018-12-01,['Βενζίνη'],True
100,Kia,12150,18000,1200,84,2018-09-01,['Βενζίνη'],False
101,Opel,14950,22000,1400,150,2019-08-01,['Βενζίνη'],True
102,Opel,14950,20000,1400,150,2019-08-01,['Βενζίνη'],True
103,Smart,12300,30000,1000,70,2016-01-01,['Βενζίνη'],True
104,Toyota,8250,87500,1000,70,2016-01-01,['Βενζίνη'],False
105,Citroen,8200,40127,1000,72,2017-01-01,['Βενζίνη'],False
106,Mazda,14400,28975,1500,90,2019-07-01,['Βενζίνη'],True
107,Mazda,13900,40490,1500,90,2019-07-01,['Βενζίνη'],False
108,Citroen,11500,9770,1200,82,2019-02-01,['Βενζίνη'],False
109,Kia,8500,70500,1300,90,2016-08-01,"['Αέριο', 'lpg', 'βενζίνη']",False
110,Volkswagen,12900,92000,1400,122,2015-06-01,['Βενζίνη'],True
111,Nissan,8500,44000,1200,80,2017-04-01,['Βενζίνη'],False
112,Volkswagen,12500,75000,1400,122,2015-06-01,['Βενζίνη'],True
113,Hyundai,8590,74000,1248,87,2015-02-01,['Βενζίνη'],False
114,Opel,9490,15400,1200,80,2017-01-01,['Βενζίνη'],False
115,Opel,8499,128000,1400,90,2015-04-01,['Βενζίνη'],False
116,Nissan,12690,46000,1200,115,2015-07-01,['Βενζίνη'],True
117,Hyundai,12490,46300,1400,100,2018-12-01,['Βενζίνη'],False
118,Ford,13890,26500,1000,100,2018-10-01,['Βενζίνη'],True
119,Ford,10990,32000,1086,86,2018-03-01,['Βενζίνη'],False
120,Ford,14890,11500,1000,100,2019-06-01,['Βενζίνη'],True
121,Opel,11690,26000,1400,90,2018-06-01,['Βενζίνη'],True
122,Opel,11690,48400,1400,90,2017-01-01,['Βενζίνη'],True
123,Ford,10790,65000,1000,100,2018-01-01,['Βενζίνη'],False
124,Opel,11690,26400,1400,90,2018-05-01,['Βενζίνη'],True
125,Peugeot,10690,93473,1200,110,2016-04-01,['Βενζίνη'],False
126,Volkswagen,9100,41685,1000,60,2017-04-01,['Βενζίνη'],False
127,Volkswagen,15600,37400,1000,110,2017-04-01,['Βενζίνη'],False
128,Skoda,14200,15500,1000,95,2019-09-01,['Βενζίνη'],False
129,Skoda,14800,12500,1000,116,2019-08-01,['Βενζίνη'],False
130,Toyota,8000,19700,1000,75,2016-05-01,['Βενζίνη'],False
131,Toyota,13500,70650,1798,136,2015-01-01,"['Υβριδικό', 'βενζίνη']",True
132,Opel,8500,37618,1398,90,2015-10-01,['Βενζίνη'],False
133,Smart,11900,52072,1000,71,2016-12-01,['Βενζίνη'],True
134,Hyundai,9000,125000,1200,85,2015-08-01,['Βενζίνη'],False
135,Opel,8490,63015,1229,70,2017-04-01,['Βενζίνη'],False
136,Mercedes-Benz,23890,18477,1332,136,2019-08-01,['Βενζίνη'],False
137,Volkswagen,17100,44175,1000,110,2018-01-01,['Βενζίνη'],False
138,Volkswagen,19700,55337,1500,150,2018-01-01,['Βενζίνη'],False
139,Volkswagen,14100,67994,1000,115,2016-05-01,['Βενζίνη'],False
140,Volkswagen,16800,40699,1000,110,2018-01-01,['Βενζίνη'],True
141,Volkswagen,17100,35288,1000,110,2018-01-01,['Βενζίνη'],False
142,Skoda,19300,14888,1498,150,2019-08-01,['Βενζίνη'],True
143,Volkswagen,13500,56054,1197,105,2015-06-01,['Βενζίνη'],False
144,Nissan,9900,54000,1197,115,2015-06-01,['Βενζίνη'],True
145,Kia,9400,57000,1396,100,2015-05-01,['Βενζίνη'],False
146,Seat,14400,127000,1400,150,2015-03-01,['Βενζίνη'],False
147,Bmw,16550,80094,1499,116,2016-04-01,['Βενζίνη'],False
148,Hyundai,9000,14416,1248,87,2016-10-01,['Βενζίνη'],True
149,Opel,10300,748,1229,70,2019-09-01,['Βενζίνη'],False
150,Opel,9800,23471,1000,90,2015-03-01,['Βενζίνη'],False
151,Suzuki,9600,45000,1242,90,2017-05-01,['Βενζίνη'],True
152,Suzuki,9600,65000,1242,90,2017-05-01,['Βενζίνη'],True
153,Opel,10990,65000,1398,90,2018-06-01,['Βενζίνη'],False
154,Mini,16800,19253,1499,102,2018-05-01,['Βενζίνη'],True
155,Toyota,14490,28000,1497,100,2017-11-01,['Βενζίνη'],True
156,Opel,8199,76000,1400,90,2017-03-01,['Βενζίνη'],False
157,Hyundai,8600,111000,1248,87,2015-06-01,['Βενζίνη'],False
158,Toyota,11800,40000,1500,111,2018-01-01,['Βενζίνη'],False
159,Mercedes-Benz,22000,115800,1600,122,2016-09-01,['Βενζίνη'],True
160,Honda,15350,29600,1339,100,2015-11-01,['Βενζίνη'],False
161,Volkswagen,17000,85400,1000,115,2017-05-01,['Βενζίνη'],False
162,Volkswagen,14800,29900,1000,115,2017-06-01,['Βενζίνη'],False
163,Hyundai,10000,16600,1200,87,2017-07-01,['Βενζίνη'],True
164,Toyota,8800,33000,1000,70,2018-02-01,['Βενζίνη'],False
165,Ford,15300,42500,1000,125,2019-06-01,['Βενζίνη'],False
166,Toyota,11000,49700,1000,75,2018-04-01,['Βενζίνη'],False
167,Suzuki,12500,17500,1242,90,2018-09-01,['Βενζίνη'],False
168,Toyota,15300,4682,1500,111,2019-10-01,['Βενζίνη'],True
169,Seat,10980,69473,1200,105,2016-01-01,['Βενζίνη'],False
170,Hyundai,10400,25000,1200,85,2018-01-01,['Βενζίνη'],False
171,Nissan,8400,43759,1200,80,2018-03-01,['Βενζίνη'],False
172,Citroen,22900,195,1199,130,2021-02-01,['Βενζίνη'],True
173,Hyundai,10500,26720,1200,78,2019-03-01,['Βενζίνη'],False
174,Toyota,10450,130000,1500,106,2015-10-01,"['Υβριδικό', 'βενζίνη']",True
175,Citroen,9999,83000,1200,100,2015-05-01,['Βενζίνη'],False
176,Ford,9400,71000,1000,125,2016-01-01,['Βενζίνη'],False
177,Suzuki,8200,9000,1250,80,2020-07-01,"['Υβριδικό', 'βενζίνη']",False
178,Toyota,9400,125000,1000,70,2017-06-01,['Βενζίνη'],True
179,Peugeot,9150,81000,1199,82,2017-10-01,"['Αέριο', 'lpg', 'βενζίνη']",False
180,Hyundai,8700,153596,1248,75,2016-07-01,"['Αέριο', 'lpg', 'βενζίνη']",False
181,Hyundai,17500,98000,1600,150,2018-07-01,"['Υβριδικό', 'βενζίνη']",True
182,Opel,9990,48760,1000,115,2016-01-01,['Βενζίνη'],False
183,Ford,12500,113000,1500,150,2017-02-01,['Βενζίνη'],True
184,Ford,12200,126460,1500,150,2017-02-01,['Βενζίνη'],True
185,Nissan,10995,67905,1200,115,2018-05-01,['Βενζίνη'],True
186,Nissan,10995,74760,1200,115,2018-05-01,['Βενζίνη'],True
187,Kia,10500,111840,1400,102,2016-05-01,['Βενζίνη'],False
188,Nissan,10500,70109,1200,115,2018-05-01,['Βενζίνη'],False
189,Renault,10200,41000,1200,75,2018-05-01,['Βενζίνη'],False
190,Peugeot,8500,75828,1200,85,2016-03-01,['Βενζίνη'],False
191,Hyundai,8350,105244,1248,85,2015-07-01,['Βενζίνη'],False
192,Kia,8300,82000,1250,85,2016-08-01,['Βενζίνη'],False
193,Hyundai,9500,18000,1000,68,2019-07-01,['Βενζίνη'],False
194,Hyundai,8300,102077,1248,85,2015-12-01,['Βενζίνη'],False
195,Hyundai,8200,111000,1200,75,2016-12-01,['Βενζίνη'],False
196,Nissan,8500,46375,1198,80,2017-07-01,['Βενζίνη'],False
197,Seat,16990,310,1000,110,2021-01-01,['Βενζίνη'],False
198,Peugeot,10900,37700,1200,82,2019-01-01,['Βενζίνη'],False
199,Volkswagen,23000,126000,1984,220,2015-01-01,['Βενζίνη'],True
200,Skoda,8299,69540,1000,75,2017-06-01,['Βενζίνη'],False
201,Peugeot,9000,29000,1200,85,2016-01-01,['Βενζίνη'],False
202,Toyota,10300,92000,1500,110,2016-02-01,"['Υβριδικό', 'βενζίνη']",True
203,Hyundai,9499,97000,1100,90,2016-10-01,['Βενζίνη'],True
204,Nissan,10650,35698,1200,115,2016-07-01,['Βενζίνη'],False
205,Mini,17650,11542,1499,0,2018-05-01,['Βενζίνη'],True
206,Nissan,8150,53375,1200,0,2016-07-01,['Βενζίνη'],False
207,Renault,8500,21020,1000,70,2018-05-01,['Βενζίνη'],False
208,Nissan,11200,34548,1200,115,2018-05-01,['Βενζίνη'],False
209,Hyundai,8200,13200,1000,70,2019-06-01,['Βενζίνη'],False
210,Seat,8680,72295,1000,75,2017-01-01,['Βενζίνη'],False
211,Hyundai,9480,22257,1000,67,2019-04-01,['Βενζίνη'],False
212,Fiat,8300,35304,1242,69,2018-05-01,['Βενζίνη'],False
213,Opel,8700,98498,1229,70,2017-01-01,['Βενζίνη'],False
214,Fiat,8750,23006,1242,69,2019-02-01,['Βενζίνη'],False
215,Peugeot,8500,84000,1200,82,2016-01-01,['Βενζίνη'],False
216,Renault,12900,49850,1500,110,2017-08-01,['Βενζίνη'],False
217,Kia,8200,77965,1250,85,2015-07-01,['Βενζίνη'],False
218,Fiat,8300,64800,1242,69,2017-02-01,['Βενζίνη'],False
219,Citroen,11500,8300,1200,83,2020-04-01,['Βενζίνη'],False
220,Fiat,8800,12000,1200,69,2020-01-01,['Βενζίνη'],False
221,Fiat,8800,12000,1200,69,2019-10-01,['Βενζίνη'],False
222,Fiat,11000,9000,1342,90,2020-01-01,['Βενζίνη'],False
223,Toyota,9300,55000,1000,75,2015-12-01,['Βενζίνη'],True
224,Bmw,22300,101600,1600,177,2016-01-01,['Βενζίνη'],True
225,Citroen,8700,7212,1000,72,2019-02-01,['Βενζίνη'],False
226,Toyota,11200,112133,1329,100,2016-01-01,['Βενζίνη'],True
227,Fiat,8500,18000,1200,70,2019-05-01,['Βενζίνη'],False
228,Suzuki,11200,21300,1300,90,2019-06-01,['Βενζίνη'],False
229,Nissan,8700,59560,1200,80,2016-06-01,['Βενζίνη'],True
230,Nissan,8500,72000,1200,80,2016-06-01,['Βενζίνη'],True
231,Mini,15000,79818,1499,136,2015-12-01,['Βενζίνη'],False
232,Mini,16500,53783,1496,102,2016-11-01,['Βενζίνη'],True
233,Peugeot,14500,29000,1200,110,2018-06-01,['Βενζίνη'],False
234,Fiat,8000,47427,1000,60,2017-05-01,['Βενζίνη'],False
235,Opel,11300,28200,1400,95,2018-11-01,['Βενζίνη'],True
236,Hyundai,8999,34000,1000,70,2017-06-01,['Βενζίνη'],False
237,Audi,19999,161500,1400,204,2016-01-01,"['Υβριδικό', 'βενζίνη']",True
238,Ford,10990,29648,1084,70,2018-01-01,['Βενζίνη'],False
239,Kia,9180,23012,1000,67,2019-03-01,['Βενζίνη'],False
240,Volkswagen,16950,43000,1000,116,2019-01-01,['Βενζίνη'],False
241,Toyota,11700,61000,1200,116,2016-08-01,['Βενζίνη'],False
242,Hyundai,9700,118000,1368,101,2016-07-01,['Βενζίνη'],False
243,Volkswagen,18600,19600,1000,115,2019-03-01,['Βενζίνη'],False
244,Ford,12850,50700,1000,100,2018-01-01,['Βενζίνη'],False
245,Citroen,11249,10000,1200,82,2019-04-01,['Βενζίνη'],False
246,Opel,8300,42000,1400,90,2018-01-01,['Βενζίνη'],False
247,Volkswagen,18500,157000,1400,204,2016-01-01,"['Υβριδικό', 'βενζίνη']",True
248,Seat,12300,31000,1000,116,2018-11-01,['Βενζίνη'],False
249,Opel,10000,60000,1400,90,2015-01-01,"['Αέριο', 'lpg', 'βενζίνη']",False
250,Nissan,8400,34635,1200,80,2018-03-01,['Βενζίνη'],False
251,Opel,11400,8000,1400,90,2019-01-01,['Βενζίνη'],False
252,Suzuki,12990,n/a,1200,90,2021-03-01,"['Υβριδικό', 'βενζίνη']",False
253,Nissan,10500,30000,1000,75,2018-04-01,['Βενζίνη'],False
254,Kia,11300,34861,1369,100,2018-07-01,['Βενζίνη'],True
255,Seat,13999,68000,1400,110,2018-02-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",False
256,Volkswagen,13000,85000,1000,95,2018-10-01,['Βενζίνη'],False
257,Toyota,8000,96000,1000,70,2015-05-01,['Βενζίνη'],False
258,Nissan,11200,30174,1200,115,2018-03-01,['Βενζίνη'],False
259,Opel,12600,34881,1390,90,2019-03-01,['Βενζίνη'],True
260,Opel,17300,14000,1400,150,2019-06-01,['Βενζίνη'],False
261,Ford,13799,67000,1000,100,2018-07-01,['Βενζίνη'],False
262,Toyota,8200,123000,1000,70,2015-05-01,['Βενζίνη'],False
263,Opel,12500,161000,1000,105,2016-12-01,['Βενζίνη'],False
264,Opel,12000,6500,1200,75,2020-04-01,['Βενζίνη'],False
265,Fiat,8490,14200,1250,69,2019-01-01,['Βενζίνη'],False
266,Fiat,8490,13800,1242,69,2019-01-01,['Βενζίνη'],False
267,Seat,11350,81804,1197,105,2016-10-01,['Βενζίνη'],False
268,Citroen,9000,62428,1200,82,2017-05-01,['Βενζίνη'],False
269,Citroen,8500,28500,1200,82,2016-03-01,['Βενζίνη'],False
270,Citroen,8000,34000,1200,82,2017-05-01,['Βενζίνη'],False
271,Nissan,8400,41224,1200,80,2018-03-01,['Βενζίνη'],False
272,Volkswagen,16500,19500,1000,110,2018-08-01,['Βενζίνη'],False
273,Toyota,11800,100000,1500,100,2015-03-01,"['Υβριδικό', 'βενζίνη']",True
274,Suzuki,11300,10483,1242,90,2019-06-01,['Βενζίνη'],False
275,Seat,11500,74773,1197,110,2016-04-01,['Βενζίνη'],False
276,Seat,12500,9480,1000,95,2019-06-01,['Βενζίνη'],False
277,Seat,10500,83302,1197,110,2015-10-01,['Βενζίνη'],False
278,Toyota,12900,50445,1329,100,2017-05-01,['Βενζίνη'],False
279,Opel,11450,86465,1364,140,2015-06-01,['Βενζίνη'],True
280,Nissan,11650,60012,1197,115,2017-07-01,['Βενζίνη'],False
281,Citroen,8990,93410,1199,82,2017-06-01,['Βενζίνη'],False
282,Opel,11000,52000,1400,90,2016-11-01,['Βενζίνη'],False
283,Toyota,9800,72146,1329,100,2015-09-01,['Βενζίνη'],False
284,Hyundai,8200,105512,1248,85,2015-11-01,['Βενζίνη'],False
285,Toyota,18000,80000,1800,120,2018-01-01,"['Υβριδικό', 'βενζίνη']",True
286,Opel,9280,73671,1200,70,2018-01-01,['Βενζίνη'],False
287,Toyota,11850,694,1000,69,2020-12-01,['Βενζίνη'],True
288,Nissan,11200,55458,1200,115,2018-05-01,['Βενζίνη'],False
289,Skoda,15500,27,1000,95,2018-12-01,['Βενζίνη'],False
290,Audi,16900,10000,1000,95,2019-01-01,['Βενζίνη'],False
291,Toyota,9999,52000,1300,99,2017-05-01,['Βενζίνη'],False
292,Hyundai,9200,63000,1248,87,2017-03-01,['Βενζίνη'],False
293,Hyundai,12900,68860,1368,100,2017-10-01,['Βενζίνη'],False
294,Peugeot,9200,34500,1200,82,2017-03-01,['Βενζίνη'],False
295,Kia,12800,48800,1400,101,2017-09-01,['Βενζίνη'],False
296,Fiat,9800,9307,1242,69,2020-02-01,['Βενζίνη'],False
297,Kia,9950,100000,1400,102,2016-06-01,['Βενζίνη'],False
298,Renault,9900,54000,1200,75,2018-05-01,['Βενζίνη'],False
299,Kia,8550,76000,1200,85,2016-01-01,['Βενζίνη'],False
300,Suzuki,10500,11050,1242,90,2019-05-01,['Βενζίνη'],False
301,Alfa,13200,44500,1368,150,2017-08-01,['Βενζίνη'],False
302,Ford,11700,58680,1000,125,2017-01-01,['Βενζίνη'],False
303,Hyundai,9900,49659,1245,85,2017-03-01,['Βενζίνη'],False
304,Peugeot,10250,32000,1200,82,2019-01-01,['Βενζίνη'],False
305,Opel,11800,39267,1400,120,2019-05-01,['Βενζίνη'],True
306,Mercedes-Benz,23800,92000,1600,156,2015-11-01,['Βενζίνη'],True
307,Toyota,12500,7800,1500,10,2020-01-01,['Βενζίνη'],False
308,Fiat,9800,9849,1242,69,2020-02-01,['Βενζίνη'],False
309,Opel,14400,11000,1000,105,2016-03-01,['Βενζίνη'],False
310,Citroen,11900,31200,1200,82,2017-11-01,['Βενζίνη'],False
311,Seat,8700,74987,1000,75,2017-05-01,['Βενζίνη'],False
312,Fiat,8000,72259,1242,9,2017-07-01,['Βενζίνη'],False
313,Hyundai,11150,30497,1200,85,2019-05-01,['Βενζίνη'],False
314,Opel,11900,78500,1398,90,2017-03-01,['Βενζίνη'],True
315,Hyundai,9700,12200,1200,85,2017-09-01,['Βενζίνη'],False
316,Hyundai,10000,12500,1245,84,2018-06-01,['Βενζίνη'],False
317,Fiat,11500,12584,1368,95,2019-06-01,['Βενζίνη'],False
318,Citroen,9950,35000,1200,82,2018-07-01,['Βενζίνη'],False
319,Smart,9900,91000,1000,71,2017-02-01,['Βενζίνη'],False
320,Opel,11000,11000,1400,90,2019-09-01,['Βενζίνη'],False
321,Opel,9200,83500,1400,90,2016-02-01,['Βενζίνη'],False
322,Nissan,9000,63100,1200,80,2015-01-01,['Βενζίνη'],True
323,Hyundai,9800,34000,1248,87,2017-06-01,['Βενζίνη'],False
324,Citroen,8499,103061,1200,82,2016-07-01,['Βενζίνη'],False
325,Ford,9599,130986,1000,80,2015-06-01,['Βενζίνη'],False
326,Fiat,9800,7873,1242,69,2020-02-01,['Βενζίνη'],False
327,Opel,11500,23072,1398,90,2019-03-01,['Βενζίνη'],False
328,Peugeot,10900,15580,1199,82,2019-04-01,['Βενζίνη'],False
329,Suzuki,10500,11655,1242,90,2019-05-01,['Βενζίνη'],False
330,Opel,9000,84508,1200,85,2017-11-01,['Βενζίνη'],False
331,Smart,10500,36740,1000,61,2015-01-01,['Βενζίνη'],False
332,Smart,10500,41357,1000,71,2015-01-01,['Βενζίνη'],False
333,Ford,9990,93400,1000,100,2017-03-01,['Βενζίνη'],True
334,Fiat,10990,59000,1400,95,2018-09-01,['Βενζίνη'],False
335,Volkswagen,16700,29457,1000,115,2018-01-01,['Βενζίνη'],False
336,Suzuki,10899,11000,1200,90,2019-06-01,['Βενζίνη'],False
337,Audi,24400,17900,1000,116,2019-03-01,['Βενζίνη'],True
338,Opel,16000,40000,1400,150,2018-11-01,['Βενζίνη'],False
339,Nissan,8800,32900,1200,82,2016-07-01,['Βενζίνη'],False
340,Seat,8999,64090,1000,75,2016-07-01,['Βενζίνη'],False
341,Nissan,8899,62395,1200,80,2017-06-01,['Βενζίνη'],False
342,Fiat,10900,19110,1368,95,2019-06-01,['Βενζίνη'],False
343,Volkswagen,9000,57963,1000,75,2017-03-01,['Βενζίνη'],False
344,Citroen,8900,64000,1199,82,2017-05-01,['Βενζίνη'],False
345,Seat,22000,400,1500,150,2021-01-01,['Βενζίνη'],False
346,Opel,8600,41000,1200,70,2016-09-01,['Βενζίνη'],False
347,Toyota,8200,69000,1000,69,2017-05-01,['Βενζίνη'],False
348,Fiat,8500,20243,1242,75,2019-04-01,['Βενζίνη'],False
349,Nissan,8200,32000,1200,80,2016-04-01,['Βενζίνη'],False
350,Volkswagen,8000,80837,1000,60,2015-09-01,['Βενζίνη'],True
351,Volkswagen,12300,89916,1400,122,2015-07-01,['Βενζίνη'],True
352,Volkswagen,16300,110540,1400,150,2015-12-01,['Βενζίνη'],True
353,Toyota,13500,78018,1500,100,2017-07-01,"['Υβριδικό', 'βενζίνη']",True
354,Mini,13500,75574,1500,136,2015-06-01,['Βενζίνη'],False
355,Ford,13000,6300,1100,82,2020-01-01,['Βενζίνη'],False
356,Opel,9200,62000,1400,95,2016-01-01,['Βενζίνη'],False
357,Peugeot,11800,11005,1200,75,2020-10-01,['Βενζίνη'],False
358,Suzuki,12100,20500,1250,90,2018-06-01,['Βενζίνη'],True
359,Mini,17999,66000,1489,136,2017-05-01,['Βενζίνη'],True
360,Ford,10000,165000,1000,125,2017-09-01,['Βενζίνη'],False
361,Nissan,11950,50128,1200,115,2018-03-01,['Βενζίνη'],False
362,Hyundai,8980,58047,1000,67,2018-06-01,['Βενζίνη'],False
363,Volkswagen,9900,28500,1000,69,2018-05-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",False
364,Toyota,8200,58000,1000,69,2017-06-01,['Βενζίνη'],False
365,Peugeot,15600,34250,1200,110,2017-04-01,['Βενζίνη'],False
